Device,Multiprocessors,Type,Keys,Trials,Total Msecs,Avg. Msecs,Min Msecs,Max Msecs, Avg. Mkeys/s, Max. Mkeys/s
NVIDIA A40, 84, uint32_t, 62916608, 100, 716.789, 7.168, 6.947, 7.638, 2785.609, 9056.899
NVIDIA A40, 84, uint32_t, 62982144, 100, 656.006, 6.560, 5.930, 6.964, 3053.701, 10620.963
NVIDIA A40, 84, uint32_t, 63047680, 100, 655.999, 6.560, 6.478, 6.750, 3063.725, 9732.800
NVIDIA A40, 84, uint32_t, 63113216, 100, 651.278, 6.513, 6.480, 6.543, 3095.995, 9739.886
NVIDIA A40, 84, uint32_t, 63178752, 100, 661.260, 6.613, 6.170, 7.740, 3059.169, 10240.332
NVIDIA A40, 84, uint32_t, 63244288, 100, 630.281, 6.303, 5.897, 6.598, 3219.930, 10724.432
NVIDIA A40, 84, uint32_t, 63309824, 100, 672.321, 6.723, 6.531, 7.084, 3028.337, 9693.634
NVIDIA A40, 84, uint32_t, 63375360, 100, 675.918, 6.759, 6.486, 15.688, 3021.919, 9771.077
NVIDIA A40, 84, uint32_t, 63440896, 100, 630.493, 6.305, 6.105, 6.613, 3250.032, 10391.479
NVIDIA A40, 84, uint32_t, 63506432, 100, 654.516, 6.545, 6.406, 6.806, 3140.760, 9913.363
NVIDIA A40, 84, uint32_t, 63571968, 100, 675.380, 6.754, 6.298, 14.377, 3053.435, 10094.634
NVIDIA A40, 84, uint32_t, 63637504, 100, 630.377, 6.304, 6.157, 6.449, 3281.817, 10335.274
NVIDIA A40, 84, uint32_t, 63703040, 100, 661.031, 6.610, 6.200, 6.941, 3139.544, 10274.154
NVIDIA A40, 84, uint32_t, 63768576, 100, 761.238, 7.612, 6.081, 41.567, 2734.875, 10485.714
NVIDIA A40, 84, uint32_t, 63834112, 100, 632.413, 6.324, 5.974, 7.278, 3302.340, 10685.293
NVIDIA A40, 84, uint32_t, 63899648, 100, 631.366, 6.314, 6.186, 7.356, 3318.199, 10329.747
NVIDIA A40, 84, uint32_t, 63965184, 100, 633.857, 6.339, 6.148, 7.597, 3315.497, 10404.064
NVIDIA A40, 84, uint32_t, 64030720, 100, 690.503, 6.905, 6.523, 11.533, 3053.000, 9816.326
NVIDIA A40, 84, uint32_t, 64096256, 100, 667.575, 6.676, 5.938, 8.201, 3167.669, 10793.930
NVIDIA A40, 84, uint32_t, 64161792, 100, 689.531, 6.895, 6.812, 7.592, 3076.311, 9419.423
NVIDIA A40, 84, uint32_t, 64227328, 100, 640.785, 6.408, 6.078, 7.579, 3320.559, 10566.375
NVIDIA A40, 84, uint32_t, 64292864, 100, 665.051, 6.651, 6.182, 7.450, 3209.254, 10400.199
NVIDIA A40, 84, uint32_t, 64358400, 100, 686.833, 6.868, 6.810, 7.114, 3117.022, 9451.128
NVIDIA A40, 84, uint32_t, 64423936, 100, 635.548, 6.355, 5.918, 7.435, 3378.860, 10886.659
NVIDIA A40, 84, uint32_t, 64489472, 100, 704.129, 7.041, 6.068, 27.770, 3059.070, 10627.405
NVIDIA A40, 84, uint32_t, 64555008, 100, 638.812, 6.388, 6.051, 7.528, 3382.111, 10668.810
NVIDIA A40, 84, uint32_t, 64620544, 100, 631.611, 6.316, 5.980, 7.679, 3431.045, 10805.821
NVIDIA A40, 84, uint32_t, 64686080, 100, 631.352, 6.314, 6.065, 7.316, 3442.833, 10665.203
NVIDIA A40, 84, uint32_t, 64751616, 100, 632.591, 6.326, 5.982, 7.414, 3446.449, 10823.975
NVIDIA A40, 84, uint32_t, 64817152, 100, 630.307, 6.303, 6.101, 6.481, 3469.338, 10624.035
NVIDIA A40, 84, uint32_t, 64882688, 100, 639.534, 6.395, 6.094, 9.652, 3429.530, 10647.286
NVIDIA A40, 84, uint32_t, 64948224, 100, 630.307, 6.303, 6.081, 6.486, 3490.134, 10679.688
NVIDIA A40, 84, uint32_t, 65013760, 100, 630.318, 6.303, 6.034, 6.514, 3500.469, 10773.800
NVIDIA A40, 84, uint32_t, 65079296, 100, 645.961, 6.460, 6.130, 11.542, 3425.848, 10617.328
NVIDIA A40, 84, uint32_t, 65144832, 100, 630.453, 6.305, 6.070, 6.487, 3520.507, 10731.781
NVIDIA A40, 84, uint32_t, 65210368, 100, 632.533, 6.325, 6.127, 7.377, 3519.293, 10643.824
NVIDIA A40, 84, uint32_t, 65275904, 100, 656.807, 6.568, 6.081, 15.636, 3399.208, 10735.264
NVIDIA A40, 84, uint32_t, 65341440, 100, 642.889, 6.429, 5.969, 10.373, 3482.993, 10946.989
NVIDIA A40, 84, uint32_t, 65406976, 100, 637.645, 6.376, 6.082, 7.420, 3521.914, 10755.010
NVIDIA A40, 84, uint32_t, 65472512, 100, 734.239, 7.342, 6.138, 28.393, 3067.509, 10667.000
NVIDIA A40, 84, uint32_t, 65538048, 100, 646.187, 6.462, 6.151, 10.473, 3495.639, 10654.570
NVIDIA A40, 84, uint32_t, 65603584, 100, 701.838, 7.018, 6.961, 7.383, 3227.796, 9424.242
NVIDIA A40, 84, uint32_t, 65669120, 100, 671.298, 6.713, 6.041, 8.069, 3384.404, 10871.334
NVIDIA A40, 84, uint32_t, 65734656, 100, 699.496, 6.995, 6.539, 7.371, 3257.341, 10052.302
NVIDIA A40, 84, uint32_t, 65800192, 100, 686.572, 6.866, 6.196, 7.838, 3328.206, 10619.401
NVIDIA A40, 84, uint32_t, 65865728, 100, 679.773, 6.798, 6.227, 7.448, 3371.133, 10577.537
NVIDIA A40, 84, uint32_t, 65931264, 100, 685.325, 6.853, 6.219, 7.424, 3353.385, 10602.009
NVIDIA A40, 84, uint32_t, 65996800, 100, 662.856, 6.629, 6.066, 9.153, 3476.943, 10879.473
NVIDIA A40, 84, uint32_t, 66062336, 100, 706.168, 7.062, 7.009, 7.302, 3272.971, 9424.981
NVIDIA A40, 84, uint32_t, 66127872, 100, 691.375, 6.914, 6.247, 7.552, 3352.479, 10584.876
NVIDIA A40, 84, uint32_t, 66193408, 100, 719.804, 7.198, 6.256, 16.816, 3229.178, 10581.437
NVIDIA A40, 84, uint32_t, 66258944, 100, 703.309, 7.033, 6.517, 7.613, 3314.230, 10167.505
NVIDIA A40, 84, uint32_t, 66324480, 100, 705.239, 7.052, 7.004, 7.206, 3314.451, 9469.298
NVIDIA A40, 84, uint32_t, 66390016, 100, 705.674, 7.057, 6.530, 7.413, 3321.696, 10166.850
NVIDIA A40, 84, uint32_t, 66455552, 100, 711.285, 7.113, 7.004, 7.631, 3304.707, 9488.012
NVIDIA A40, 84, uint32_t, 66521088, 100, 705.497, 7.055, 7.009, 7.214, 3341.109, 9490.431
NVIDIA A40, 84, uint32_t, 66586624, 100, 711.882, 7.119, 7.063, 7.381, 3320.347, 9426.961
NVIDIA A40, 84, uint32_t, 66652160, 100, 722.842, 7.228, 7.060, 7.614, 3279.070, 9440.174
NVIDIA A40, 84, uint32_t, 66717696, 100, 716.602, 7.166, 7.063, 9.242, 3316.766, 9446.716
NVIDIA A40, 84, uint32_t, 66783232, 100, 711.234, 7.112, 7.064, 7.256, 3351.017, 9454.625
NVIDIA A40, 84, uint32_t, 66848768, 100, 719.177, 7.192, 7.054, 7.568, 3323.119, 9476.266
NVIDIA A40, 84, uint32_t, 66914304, 100, 711.139, 7.111, 7.056, 7.816, 3369.893, 9482.804
NVIDIA A40, 84, uint32_t, 66979840, 100, 717.103, 7.171, 7.060, 10.746, 3351.005, 9486.584
NVIDIA A40, 84, uint32_t, 67045376, 100, 710.887, 7.109, 7.057, 7.299, 3389.529, 9500.000
